property_type,state,lat,lon,area_m2,price_usd
house,Estado de México,19.560181,-99.233528,150,67965.56
house,Nuevo León,25.6884355,-100.1988071,186,63223.78
apartment,Guerrero,16.767704,-99.764383,82,84298.37
apartment,Guerrero,16.829782,-99.911012,150,94308.8
house,Yucatán,21.05258302,-89.53863859,205,105191.37
house,Querétaro,20.7163149,-100.4525027,320,274034.68
house,Morelos,18.8126047,-98.9548261,281,151509.56
house,Chiapas,16.769737,-93.088928,140,79029.72
house,Estado de México,19.30540733,-99.64694828,235,115937.75
house,Morelos,18.804197,-98.932816,117,63223.78
apartment,Guerrero,16.775165,-99.789939,117,157269.15
house,Yucatán,21.0483333,-89.6780555,193,104607.47
house,Estado de México,19.560181,-99.233528,85,63238.77
house,Tabasco,18.01408208,-92.8963995,135,77994.48
apartment,Distrito Federal,19.390748,-99.158695,127,131716.2
apartment,Yucatán,21.33715074,-89.32268858,208,203167.1
house,Distrito Federal,19.337652,-99.2233268,297,264390.77
house,Nayarit,21.518174,-104.9074948,173,63238.77
house,Morelos,18.855343,-99.241142,73,36775.16
apartment,Puebla,19.0248763,-98.1945109,170,173570.3
apartment,Distrito Federal,19.403334,-99.157755,129,131716.2
apartment,Distrito Federal,19.428152,-99.106194,68,67175.26
house,Puebla,18.991881,-98.275275,334,262905.55
house,Veracruz de Ignacio de la Llave,25.624891,-103.397214,106,40041.72
house,Yucatán,20.997143,-89.601028,132,64556.24
house,Sinaloa,23.239141,-106.412613,104,44783.51
apartment,Distrito Federal,19.430141,-99.172536,97,104846.1
house,Estado de México,19.538595,-99.180214,200,158059.45
apartment,Yucatán,21.030668,-89.599258,80,84845.35
house,Tabasco,17.893124,-92.92127323,70,39514.86
house,Chiapas,16.717077,-93.162903,240,158059.45
house,Tamaulipas,22.3261979,-97.8885244,188,92223.21
house,Yucatán,21.0231861,-89.5863038,253,129639.48
apartment,Distrito Federal,19.39365,-99.14769,128,120125.18
house,Veracruz de Ignacio de la Llave,25.569582,-103.33239,350,158059.45
house,Veracruz de Ignacio de la Llave,25.581369,-103.377648,133,51632.75
house,Puebla,19.0412967,-98.2061996,250,155461.98
house,Distrito Federal,19.390301,-99.11161,187,126447.56
house,Veracruz de Ignacio de la Llave,19.101803,-96.163884,127,51662.25
apartment,Puebla,19.026517,-98.214364,102,97598.5
house,Jalisco,23.634501,-102.552788,107,57955.13
house,Yucatán,21.075163,-89.516731,242,108534.15
house,Distrito Federal,19.3605334,-99.2267067,245,247626.47
apartment,Distrito Federal,19.351369,-99.248993,90,86300.46
apartment,Distrito Federal,19.412142,-99.146127,75,44794.13
apartment,Puebla,18.987232,-98.206947,93,40841.7
house,Estado de México,19.715134,-99.214828,126,95309.84
house,Distrito Federal,19.374069,-99.01932,300,150719.07
house,San Luis Potosí,22.133745,-101.016029,132,81683.41
house,Morelos,18.804197,-98.932816,130,65858.1
apartment,Yucatán,21.0294432,-89.6322061,237,192087.77
house,Sinaloa,24.8093254,-107.4692179,96,60603.82
apartment,Distrito Federal,19.33923,-99.218987,102,237089.17
house,Baja California,32.493049,-116.907481,76,41095.45
house,Hidalgo,20.1254846,-98.7362998,229,158096.93
house,Morelos,18.960244,-99.212962,305,227351.46
house,Puebla,23.634501,-102.552788,128,67438.69
house,Estado de México,19.53808025,-99.23847934,240,136984.85
house,Quintana Roo,21.129547,-86.817017,135,93781.94
house,Nuevo León,25.5683841,-100.2439723,320,205477.28
apartment,Tamaulipas,22.217112,-97.854477,170,43887.84
house,Guerrero,16.860338,-99.870399,168,94835.67
house,Veracruz de Ignacio de la Llave,19.109509,-96.111477,220,105372.96
house,Guerrero,16.771518,-99.772466,180,79029.72
house,Querétaro,23.634501,-102.552788,250,176499.72
apartment,Yucatán,21.0307114,-89.6181018,157,81630.71
house,Querétaro,20.6536084,-100.3469826,128,105372.96
house,Estado de México,19.650003,-99.220367,135,126477.54
house,Nuevo León,25.708134,-100.145821,60,34254.33
house,Nuevo León,25.751371,-100.238281,185,72707.34
apartment,Distrito Federal,19.351371,-99.161529,60,35563.37
house,Distrito Federal,19.298899,-99.208048,300,207057.88
house,Veracruz de Ignacio de la Llave,25.581989,-103.378005,220,76395.4
house,Tamaulipas,26.074236,-98.349915,200,126447.56
house,Quintana Roo,21.15048247,-86.81568548,261,216014.58
house,Jalisco,20.785506,-103.442286,98,52423.05
apartment,Distrito Federal,19.374421,-99.13907,72,118386.52
house,Yucatán,20.99947,-89.642815,211,63238.77
house,Estado de México,19.533243,-99.227295,200,173865.39
house,Querétaro,20.705742,-100.444016,300,226551.88
house,Sonora,29.058504,-110.978981,185,34254.33
house,Puebla,18.99466,-98.2761016,178,139652.29
house,Sinaloa,24.754314,-107.402241,280,84298.37
house,Estado de México,19.544106,-99.112656,131,68492.42
house,Chihuahua,28.6329957,-106.0691004,115,63238.77
house,Yucatán,20.99214914,-89.5655331,121,65873.72
house,San Luis Potosí,22.141575,-100.900192,108,50591.01
house,Distrito Federal,19.499857,-99.097517,300,126447.56
apartment,Distrito Federal,19.381729,-99.164986,80,142253.5
house,Morelos,18.942068,-99.242531,290,242415.29
house,Puebla,19.087196,-98.288637,148,72707.34
house,Veracruz de Ignacio de la Llave,19.1616453,-96.154687,290,147557.13
house,Puebla,18.989595,-98.203529,200,150192.08
house,Morelos,18.917542,-98.963181,220,110641.61
house,Yucatán,20.9993534,-89.5910162,192,86953.31
house,Baja California Sur,24.14994473,-110.3169306,176,131747.44
apartment,Distrito Federal,19.384533,-99.183172,120,189716.32
house,Distrito Federal,19.317922,-99.236124,350,176499.72
house,Estado de México,19.696592,-99.231445,87,152000.5
apartment,Distrito Federal,19.38250406,-99.15803991,78,137017.34
apartment,Distrito Federal,19.401819,-99.184615,75,78502.86
house,Puebla,18.998509,-98.179484,200,102738.64
apartment,San Luis Potosí,22.1418,-101.027344,114,88270.78
house,Yucatán,21.072905,-89.65963,266,111721.83
house,Nuevo León,25.6318511,-100.170963,204,51644.99
house,Estado de México,19.283869,-99.588992,70,57006.77
house,Jalisco,20.532827,-103.483829,155,110641.61
house,Morelos,18.918608,-98.941094,247,142287.24
apartment,Jalisco,20.649012,-103.448288,88,82875.83
house,Yucatán,21.030668,-89.599258,175,120944.15
house,Zacatecas,23.634501,-102.552788,170,89567.02
apartment,Distrito Federal,19.380937,-99.179545,98,197100.13
apartment,Estado de México,19.559799,-99.233795,60,34599.16
house,Yucatán,21.072905,-89.65963,127,47417.83
house,Distrito Federal,19.367215,-99.222138,180,116173.69
house,Puebla,19.044477,-98.328011,326,326733.66
house,Veracruz de Ignacio de la Llave,18.134026,-94.476112,210,247626.47
house,Veracruz de Ignacio de la Llave,25.572505,-103.425036,330,121178.91
house,Estado de México,19.290517,-99.694921,157,105372.96
house,Jalisco,20.788616,-103.435217,156,123813.23
apartment,Nuevo León,25.6526883,-100.4122654,101,160866.42
house,Nuevo León,25.680067,-100.458626,336,142253.5
house,Estado de México,19.305643,-98.901535,120,42159.18
house,Estado de México,19.684991,-99.225298,60,37670.83
house,Yucatán,21.008295,-89.591019,282,123052.11
apartment,Guerrero,16.8572859,-99.9089643,130,104870.96
house,San Luis Potosí,22.093321,-100.895958,110,46840.27
house,Puebla,23.634501,-102.552788,156,94835.67
house,San Luis Potosí,22.1387477,-101.0181525,200,97469.99
house,Estado de México,19.428043,-99.227384,309,306529.96
house,Hidalgo,20.059217,-98.790423,200,136984.85
house,Yucatán,21.292982,-89.603973,100,139652.29
house,Morelos,18.903454,-99.056687,145,89567.02
house,Distrito Federal,19.411699,-99.166247,120,230874.8
house,Morelos,18.89179165,-99.22272205,183,147557.13
house,Yucatán,21.0424858,-89.5568382,107,50579.02
apartment,Querétaro,20.711874,-100.448934,140,102211.77
apartment,Distrito Federal,19.428152,-99.106194,67,79029.72
house,Estado de México,19.234822,-99.559659,115,105372.96
house,Estado de México,19.558449,-99.22973,180,67965.56
house,Chihuahua,28.652079,-106.109581,227,110641.61
house,Nuevo León,25.707024,-100.21376,250,110667.85
house,Aguascalientes,21.878481,-102.332787,215,136490.35
house,Veracruz de Ignacio de la Llave,19.155567,-96.13928,165,60589.45
house,Hidalgo,20.05687984,-98.76537555,200,68508.67
house,Nuevo León,25.634661,-100.295769,242,76413.51
apartment,Distrito Federal,19.367931,-99.170262,120,120652.04
house,Distrito Federal,19.360526,-99.301674,220,87703.06
house,Distrito Federal,19.464398,-99.113317,304,259470.39
house,Puebla,19.01195,-98.219383,385,237089.17
apartment,Yucatán,21.2929822,-89.6039725,255,236144.12
house,Distrito Federal,19.351396,-99.130999,225,237089.17
house,Morelos,18.93409,-99.254997,218,143530.93
house,Querétaro,20.6990975,-100.4705682,276,131747.44
house,Yucatán,21.030668,-89.599258,100,79029.72
house,Yucatán,20.996355,-89.583946,201,92223.21
house,Puebla,18.983141,-98.265739,135,42149.18
house,Estado de México,19.2826098,-99.6556653,90,56387.9
house,Tamaulipas,22.4107891,-97.9342897,176,60603.82
house,Tabasco,18.263374,-93.179222,104,39514.86
house,Distrito Federal,19.396669,-99.067626,220,110050.31
house,Yucatán,21.039522,-89.563911,174,65858.1
house,Estado de México,19.545097,-99.21289,233,171306.94
apartment,Puebla,19.054064,-98.245911,95,84318.36
house,Estado de México,19.62378,-99.199085,153,108007.29
house,Sinaloa,23.240411,-106.432565,189,63118.4
apartment,Distrito Federal,19.452331,-99.177162,90,73234.21
house,Quintana Roo,21.129547,-86.817017,275,173865.39
apartment,Distrito Federal,19.342083,-99.0532159,86,90115.25
house,Nuevo León,25.702822,-100.304192,148,94594.66
house,Veracruz de Ignacio de la Llave,19.563358,-96.939697,110,39524.23
house,Veracruz de Ignacio de la Llave,19.205341,-96.197784,130,84298.37
house,Yucatán,21.0424858,-89.5568382,185,76677.01
apartment,Guerrero,16.829584,-99.9083,154,114487.72
house,Querétaro,20.726007,-100.442642,273,181811.47
house,San Luis Potosí,23.634501,-102.552788,187,94308.8
house,Distrito Federal,19.395069,-99.204927,110,84825.23
apartment,Distrito Federal,19.400004,-99.16735,94,217911.29
house,Tabasco,17.979631,-92.965249,100,65858.1
house,Querétaro,20.5887932,-100.3898881,84,49537.03
house,Yucatán,21.006756,-89.570984,162,76413.51
house,Yucatán,21.013465,-89.591041,239,283558.65
house,Chiapas,19.671066,-101.213341,175,92201.34
house,Veracruz de Ignacio de la Llave,18.1495073,-94.4422,200,158096.93
house,Nuevo León,25.7418083,-100.4057781,211,124501.99
house,Yucatán,20.968147,-89.629875,123,41095.45
house,Tamaulipas,22.2621259,-97.8238578,141,78502.86
house,Jalisco,20.767952,-103.40899,148,96363.57
house,Morelos,18.795519,-99.231445,150,67438.69
apartment,Distrito Federal,19.449392,-99.138544,70,42676.05
apartment,Quintana Roo,21.15640821,-86.84881411,95,68508.67
house,Tamaulipas,22.3160889,-97.8884841,165,76940.5
apartment,Distrito Federal,19.486255,-99.214043,65,46890.97
apartment,Distrito Federal,19.36594,-99.163153,85,106848.18
house,Veracruz de Ignacio de la Llave,19.146434,-96.161783,91,42149.18
house,Yucatán,21.035221,-89.635757,204,93781.94
house,Guerrero,16.86432868,-99.88790821,170,115937.75
house,Querétaro,20.726007,-100.442642,180,109324.45
house,Sinaloa,23.261934,-106.408936,124,67702.13
house,Quintana Roo,21.139086,-86.84964,66,36880.53
house,Veracruz de Ignacio de la Llave,25.535524,-103.379302,276,63223.78
house,Yucatán,21.0043658,-89.5614233,79,36889.28
apartment,Distrito Federal,19.364613,-99.161892,70,93255.07
apartment,Distrito Federal,19.366505,-99.222297,72,64281.19
house,Querétaro,20.6521079,-100.3491545,250,144922.18
house,Yucatán,21.03504976,-89.59907413,137,78995.76
apartment,Distrito Federal,19.354947,-99.087529,65,37386.32
house,Yucatán,21.008295,-89.591019,142,91169.23
house,Querétaro,20.6476044,-100.35253,150,104319.23
house,Yucatán,21.030668,-89.599258,305,184182.92
house,Distrito Federal,19.371317,-99.140957,300,123981.3
apartment,Veracruz de Ignacio de la Llave,19.1356101,-96.1142685,105,50064.02
apartment,Distrito Federal,19.377169,-99.187643,90,56514.99
apartment,Distrito Federal,19.381591,-99.165397,124,270872.74
house,Yucatán,21.039522,-89.563911,230,92223.21
house,Jalisco,20.755833,-103.413251,180,144887.83
house,Estado de México,19.27223,-99.575691,300,184446.42
apartment,Veracruz de Ignacio de la Llave,19.191416,-96.127518,70,62448.28
house,San Luis Potosí,22.121187,-100.951736,154,57968.87
house,Tabasco,17.987557,-92.929147,150,71126.75
house,Estado de México,19.4653884,-99.5940417,70,39524.23
house,Morelos,18.8493694,-98.9479805,250,84298.37
house,Yucatán,21.05294348,-89.66792107,141,62975.27
house,Morelos,18.942068,-99.242531,320,289844.37
house,Guerrero,16.808875,-99.821739,104,102738.64
apartment,Estado de México,19.531773,-99.245873,174,326656.19
house,Tamaulipas,25.860595,-97.504808,212,71126.75
house,Guanajuato,21.1666103,-101.6315416,210,131716.2
house,Morelos,18.882006,-99.148384,240,100104.31
apartment,Puebla,19.002178,-98.271063,87,173986.78
house,Estado de México,19.425918,-99.230123,300,215222.62
house,Morelos,18.8736789,-99.1922665,257,188398.84
house,San Luis Potosí,22.186096,-101.005652,240,144887.83
house,Yucatán,21.075163,-89.516731,189,86932.69
house,Puebla,18.984862,-98.222234,289,226551.88
apartment,Distrito Federal,19.3650311,-99.1477363,83,139652.29
apartment,Morelos,18.917393,-99.221062,127,57955.13
house,Distrito Federal,19.399375,-99.149986,95,246994.23
house,Baja California,32.5622552,-115.3169575,75,42149.18
apartment,Distrito Federal,19.452689,-99.117987,60,36269.27
house,Distrito Federal,19.336104,-99.101761,70,50087.3
house,Zacatecas,23.634501,-102.552788,138,63223.78
house,Jalisco,20.567506,-103.48332,149,110588.92
house,Nayarit,20.722561,-105.270132,84,39514.86
apartment,Distrito Federal,19.3987957,-99.1594498,110,274034.68
house,San Luis Potosí,22.1176283,-101.0151243,380,266066.74
house,Yucatán,21.006756,-89.570984,90,39462.17
house,Veracruz de Ignacio de la Llave,25.510739,-103.357425,140,39514.86
house,Tamaulipas,22.2695545,-97.8750355,140,71301.71
house,Estado de México,19.3308425,-99.5817205,140,121207.64
house,Estado de México,19.2398293,-99.617673,332,242415.29
house,Estado de México,19.4689569,-99.2727792,372,144887.83
house,Morelos,18.917542,-98.963181,200,131747.44
house,Tabasco,17.97280546,-92.95154875,134,104343.97
house,Nuevo León,25.79255,-100.274638,159,74972.86
apartment,Distrito Federal,19.3928136,-99.1738213,112,312957.71
house,Sinaloa,24.804811,-107.46476,95,47417.83
house,Aguascalientes,21.905983,-102.286817,157,41622.32
house,Morelos,18.900945,-99.232574,279,142253.5
house,Tamaulipas,22.2900902,-97.8437788,75,34254.33
apartment,Distrito Federal,19.375374,-99.137657,80,34077.61
house,Nuevo León,25.660711,-100.289459,222,118544.58
apartment,Puebla,19.02065826,-98.22384596,100,103606.19
house,Yucatán,20.96083848,-89.62156874,160,52159.61
apartment,Distrito Federal,19.409369,-99.171906,83,263494.89
house,Nuevo León,25.7584835,-100.4052434,131,92023.21
house,Nuevo León,25.712547,-100.249496,210,83000.89
house,Yucatán,21.05119626,-89.53858227,168,80112.98
house,Puebla,19.09276402,-98.22678055,100,51644.99
house,Jalisco,20.792152,-103.475021,104,39514.86
house,Guanajuato,21.121012,-101.600136,207,121207.64
house,San Luis Potosí,22.18307725,-101.0302325,92,34781.32
apartment,Distrito Federal,19.404032,-99.179694,103,209902.95
house,Morelos,18.814863,-99.211439,97,68492.42
apartment,Distrito Federal,19.368544,-99.163605,105,284507.01
house,Puebla,19.0550344,-98.2731403,330,189716.32
house,Yucatán,21.04307817,-89.55160305,190,89061.27
house,Estado de México,19.699144,-98.978363,180,68492.42
apartment,Distrito Federal,19.341894,-99.224525,96,156958.3
house,Querétaro,20.596285,-100.357695,300,144887.83
apartment,Puebla,19.035632,-98.223132,92,109587.88
house,Puebla,19.0217424,-98.2604216,215,155461.98
house,Chiapas,19.987465,-102.284888,330,210745.93
apartment,Morelos,18.957352,-99.260544,76,52698.97
house,Morelos,18.845494,-99.20547,136,71765.83
apartment,Distrito Federal,19.366901,-99.297272,65,109387.67
house,San Luis Potosí,22.18408015,-101.0286072,110,39830.98
house,Estado de México,19.615452,-99.206348,70,47681.26
house,Estado de México,19.590134,-99.280419,100,44783.51
house,Distrito Federal,19.473907,-99.177444,320,91042.24
house,San Luis Potosí,22.149093,-100.889863,180,45321.12
house,Estado de México,19.641889,-99.1774462,250,79048.46
house,Veracruz de Ignacio de la Llave,19.089373,-96.130805,168,94835.67
house,Querétaro,20.606224,-100.329168,165,97469.99
house,Yucatán,21.001256,-89.600723,325,183296.27
apartment,Nuevo León,25.7302897,-100.3965403,160,104497.22
house,Puebla,19.004742,-98.235992,180,63223.78
house,Morelos,18.920158,-99.180214,85,48734.99
house,Morelos,18.916586,-99.214371,272,262967.9
house,Puebla,19.063091,-98.296013,252,130873.22
apartment,Distrito Federal,19.371321,-99.140985,84,93465.82
apartment,Puebla,19.0378006,-98.3007086,120,166001.78
apartment,Distrito Federal,19.362824,-99.266178,162,210745.93
house,Chiapas,16.780325,-93.119637,180,105372.96
house,Yucatán,21.039522,-89.563911,178,60076.83
apartment,Distrito Federal,19.465454,-99.162665,69,75375.18
house,Jalisco,20.700756,-103.333385,300,94308.8
house,Baja California Sur,22.886851,-109.946872,94,50485.62
house,Querétaro,20.549404,-100.378563,110,76395.4
house,Distrito Federal,19.353288,-99.244721,150,136405.3
house,Estado de México,19.278994,-99.559006,136,89567.02
house,Puebla,18.985191,-98.186447,148,105372.96
apartment,Jalisco,20.67603,-103.425418,125,157479.9
apartment,Guerrero,16.87630091,-99.88293272,88,39260.73
house,Nayarit,21.525436,-104.923553,115,47429.08
apartment,Chiapas,16.748743,-93.066491,73,43202.91
apartment,Distrito Federal,19.432657,-99.177444,150,135085.08
house,Querétaro,20.618279,-100.346985,160,99601.06
house,Estado de México,19.72876,-99.461708,236,237145.4
house,Veracruz de Ignacio de la Llave,25.51506,-103.413092,230,44783.51
house,Querétaro,20.419854,-99.998039,89,40568.59
house,Morelos,18.804197,-98.932816,117,65858.1
apartment,San Luis Potosí,22.133104,-100.982117,100,53740.21
apartment,Distrito Federal,19.400249,-99.177444,150,273969.71
house,Yucatán,21.03071,-89.618103,382,223970.65
house,Jalisco,20.649154,-105.202538,90,33719.34
house,Baja California,32.426032,-117.033916,140,62570.46
house,Tamaulipas,26.058614,-98.322969,252,66933.76
house,Veracruz de Ignacio de la Llave,25.599048,-103.412397,189,64277.51
house,Baja California Sur,24.129181,-110.31971,110,68492.42
house,Tamaulipas,22.238298,-97.841892,200,110641.61
house,Puebla,19.046561,-98.190349,110,100735.92
apartment,Distrito Federal,19.451872,-99.173522,70,66911.83
house,Estado de México,19.253367,-99.606303,260,324021.87
house,Sonora,29.0287123,-110.97103,200,47417.83
apartment,Distrito Federal,19.45569471,-99.16357613,76,121355.2
house,Jalisco,20.7670434,-103.3941011,195,135931.12
apartment,Distrito Federal,19.336195,-99.23692,100,74920.17
house,San Luis Potosí,22.1564699,-100.9855409,110,39524.23
house,Yucatán,21.0634817,-89.6110378,296,137017.34
house,Yucatán,21.135925,-89.6446768,200,79029.72
house,Querétaro,20.547818,-100.407691,80,51632.75
house,Morelos,18.954132,-99.266083,210,86932.69
house,Quintana Roo,21.152508,-86.850891,180,89040.15
house,Morelos,18.882725,-99.163605,112,86953.31
house,Tabasco,17.97423,-92.923836,60,34246.21
house,Chiapas,16.740764,-93.089951,148,84298.37
house,Nuevo León,25.764894,-100.264221,160,65858.1
apartment,Querétaro,20.60782,-100.366721,110,131716.2
house,Distrito Federal,19.469688,-99.085456,248,176541.57
apartment,Distrito Federal,19.27112369,-99.20883894,72,40645.77
apartment,Jalisco,20.723133,-103.418115,84,178080.31
house,Chiapas,16.76764,-93.178283,250,173865.39
house,Yucatán,20.9673702,-89.5925857,290,123315.6
house,Yucatán,21.017197,-89.574516,158,102763.0
house,Morelos,18.862602,-99.213448,320,173906.62
house,Veracruz de Ignacio de la Llave,19.123617,-96.113161,220,99577.45
house,Distrito Federal,19.355938,-99.129918,200,315618.38
house,Baja California Sur,19.35913,-98.983431,189,62696.91
house,Yucatán,20.989016,-89.632225,300,131747.44
house,Veracruz de Ignacio de la Llave,25.453195,-100.935486,203,94818.28
house,Yucatán,20.938659,-89.615316,173,50052.15
house,Tamaulipas,22.270658,-97.849037,263,176541.57
house,Chiapas,16.78141,-93.096451,87,51381.5
house,Chiapas,19.691938,-101.176615,220,155425.12
house,Estado de México,19.64079,-99.098691,105,68492.42
apartment,Puebla,19.011347,-98.246264,139,179134.04
house,Jalisco,20.647029,-103.454953,122,77975.99
house,Morelos,18.905066,-99.224869,120,121178.91
house,Veracruz de Ignacio de la Llave,19.06681288,-96.07347608,271,173865.39
house,Querétaro,20.705742,-100.444016,350,184446.42
house,Estado de México,19.54323,-99.222374,181,154950.94
house,Sinaloa,24.8090649,-107.3940117,212,112222.21
house,Tamaulipas,25.872879,-97.509221,287,115910.26
house,Distrito Federal,19.373264,-99.104161,250,135430.6
apartment,Distrito Federal,19.383952,-99.160229,100,174140.42
house,Chiapas,16.757278,-93.134056,298,181084.17
house,Tamaulipas,22.320061,-97.86808,67,35835.3
house,Guanajuato,20.58343642,-101.1981905,180,131747.44
apartment,Distrito Federal,19.396018,-99.147827,80,183989.52
house,Chiapas,19.646418,-101.238213,153,97469.99
house,Estado de México,19.5896123,-99.2907617,60,34254.33
house,Querétaro,20.631845,-100.390495,315,237089.17
house,Baja California Sur,24.083153,-110.303329,65,33358.45
house,Veracruz de Ignacio de la Llave,19.144342,-96.139002,140,68492.42
house,Estado de México,19.272027,-99.553293,107,71653.61
house,Hidalgo,20.1010608,-98.7591311,320,192305.66
house,Veracruz de Ignacio de la Llave,18.1495449,-94.5140773,104,57955.13
apartment,Distrito Federal,19.333901,-99.240356,85,179134.04
apartment,Distrito Federal,19.390031,-99.174182,108,209692.2
house,Nuevo León,25.781807,-100.187794,155,65858.1
house,Querétaro,20.7012562,-100.4654217,295,187081.37
apartment,Distrito Federal,19.365834,-99.263505,126,180187.77
house,Yucatán,20.9637793,-89.6612548,249,44783.51
apartment,Estado de México,19.404701,-99.292419,300,284047.49
house,Veracruz de Ignacio de la Llave,18.879525,-96.921847,123,55320.8
house,Puebla,18.978682,-98.250015,162,88513.29
house,Querétaro,20.6205869,-100.388042,322,209955.63
apartment,Nuevo León,25.654263,-100.297874,114,55333.92
house,Estado de México,19.180459,-99.590174,175,134382.39
apartment,Durango,24.010702,-104.613602,88,43213.16
apartment,Distrito Federal,19.474655,-99.189277,60,40041.72
apartment,Querétaro,20.65449,-100.384446,160,250320.14
house,Veracruz de Ignacio de la Llave,25.569556,-103.383702,244,101158.04
house,Morelos,18.813505,-98.953514,66,34246.21
house,Quintana Roo,21.118165,-86.880921,189,118544.58
apartment,Tabasco,17.972448,-92.960579,104,57968.87
house,Veracruz de Ignacio de la Llave,19.165146,-96.160652,220,139619.18
apartment,Distrito Federal,19.3499358,-99.2906864,78,147557.13
apartment,Estado de México,19.402713,-99.27547,130,101196.61
house,Morelos,18.948109,-99.26886,200,155461.98
house,Querétaro,20.5887932,-100.3898881,334,279238.36
apartment,Distrito Federal,19.406592,-99.155442,90,224660.17
house,Nuevo León,25.677525,-100.258614,257,115937.75
house,Distrito Federal,19.318989,-99.094437,100,98523.72
house,Querétaro,20.712143,-100.454275,230,152790.8
house,Yucatán,21.01429,-89.605148,280,144922.18
house,Veracruz de Ignacio de la Llave,19.532306,-96.897717,100,60589.45
house,Veracruz de Ignacio de la Llave,19.173773,-96.1342241,160,52686.48
house,Veracruz de Ignacio de la Llave,19.139896,-96.109911,163,68492.42
house,Baja California,32.665619,-115.433372,134,133442.74
house,Tamaulipas,22.270658,-97.849037,93,65873.72
house,Yucatán,21.021821,-89.634346,235,110641.61
apartment,Querétaro,20.5887932,-100.3898881,178,316118.9
house,Veracruz de Ignacio de la Llave,19.142568,-96.125389,214,92728.21
house,Morelos,18.970675,-99.288261,333,156742.28
house,Morelos,18.813505,-98.953514,90,52686.48
house,Sonora,27.492618,-109.960496,270,147522.15
house,Quintana Roo,20.65593,-87.05368,210,225024.63
house,Baja California Sur,24.143626,-110.336274,180,226551.88
house,Guerrero,16.841759,-99.847374,97,67981.68
apartment,Veracruz de Ignacio de la Llave,19.125867,-96.106026,189,279238.36
