property_type,state,lat,lon,area_m2,price_usd
house,Veracruz de Ignacio de la Llave,25.535009,-103.302429,350,42105.26
house,Nayarit,20.7053975,-105.2684878,101,65789.47
house,Veracruz de Ignacio de la Llave,25.659972,-103.366303,170,49473.68
house,Tamaulipas,22.2722052,-97.8476749,214,128947.37
house,Morelos,18.867191,-99.180214,184,86842.11
house,Querétaro,20.6962084,-100.4506587,120,76315.79
house,Distrito Federal,19.285162,-99.194185,150,110000.0
house,Estado de México,19.497893,-99.244125,250,234210.53
apartment,Guerrero,23.634501,-102.552788,170,157894.74
house,Sonora,23.634501,-102.552788,383,184210.53
house,Querétaro,20.389062,-99.957622,95,48947.37
apartment,Guerrero,16.828667,-99.858981,137,97368.42
house,Querétaro,20.705742,-100.444016,258,210526.32
apartment,Distrito Federal,19.35782,-99.149406,80,68157.89
house,Morelos,18.864874,-98.925911,121,65789.47
house,Distrito Federal,19.342911,-99.224472,120,171949.05
house,Estado de México,23.634501,-102.552788,228,149000.0
house,Sonora,29.063726,-110.976746,102,57894.74
house,Nuevo León,25.801826,-100.196945,190,104736.84
house,Querétaro,20.5951924,-100.3479663,180,120000.0
house,Puebla,19.059084,-98.286095,165,94736.84
house,Estado de México,23.634501,-102.552788,150,35368.42
apartment,Querétaro,20.726007,-100.442642,135,115789.47
house,Yucatán,21.0278699,-89.5880314,240,184210.53
house,Morelos,18.91473109,-98.94081116,140,118421.05
house,Yucatán,20.968147,-89.629875,70,78947.37
house,Nuevo León,25.674595,-100.463539,234,113157.89
house,Yucatán,21.039522,-89.563911,220,118421.05
house,Morelos,18.850763,-98.943855,160,84210.53
house,Querétaro,20.726007,-100.442642,250,194736.84
apartment,Puebla,19.056689,-98.237817,120,115789.47
house,Tamaulipas,22.270658,-97.849037,380,263157.89
house,Jalisco,20.748312,-103.429504,96,77631.58
house,Querétaro,20.614635,-100.416756,139,92105.26
house,San Luis Potosí,22.152988,-100.965364,250,115789.47
house,Yucatán,21.039522,-89.563911,220,94210.53
house,Nuevo León,25.723516,-100.393311,290,181263.16
house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300,228947.37
apartment,Distrito Federal,19.474885,-99.188231,92,71052.63
house,Morelos,18.8624622,-99.2120335,261,221052.63
house,Estado de México,19.508698,-98.875664,260,44789.47
house,Yucatán,20.968791,-89.5857147,228,66526.32
apartment,Estado de México,19.3735635,-99.2965778,126,142105.26
house,Tamaulipas,22.2453265,-97.8431699,131,73684.21
apartment,Distrito Federal,19.303392,-99.243225,80,52428.26
apartment,Guerrero,16.794434,-99.830807,256,307127.16
house,Tamaulipas,22.300137,-97.897331,111,63157.89
house,Jalisco,20.749051,-103.66731,300,147368.42
house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160,67026.32
house,Baja California,23.634501,-102.552788,115,42631.58
apartment,Puebla,19.02038,-98.207626,219,101315.79
house,Hidalgo,20.0519991,-98.755252,110,44736.84
house,Yucatán,21.0634817,-89.6110378,250,118421.05
house,Distrito Federal,19.399652,-99.16127,235,205263.16
house,Durango,24.043295,-104.636917,350,236842.11
house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236,39473.68
house,Querétaro,20.574251,-100.388476,195,63157.89
apartment,Distrito Federal,19.482603,-99.194748,60,78947.37
house,Morelos,18.953268,-99.224525,201,78947.37
apartment,Morelos,18.891611,-99.221756,93,49473.68
apartment,San Luis Potosí,22.1441622,-101.0358237,160,89421.05
house,Estado de México,19.2693686,-99.6021262,250,294736.84
house,Yucatán,21.0749983,-89.5195181,242,101884.21
house,Puebla,18.462721,-97.414111,250,144736.84
house,Estado de México,19.595285,-99.050201,120,36842.11
house,Sonora,27.934649,-110.94401,134,57894.74
house,Sinaloa,24.79119169,-107.3835468,300,144736.84
house,Distrito Federal,19.500286,-99.122093,180,118421.05
house,Yucatán,21.072905,-89.65963,253,110526.32
house,Tlaxcala,19.4171734,-98.1434147,140,44736.84
house,Yucatán,21.008295,-89.591019,250,158210.53
house,Morelos,18.864482,-98.928802,121,65789.47
house,Distrito Federal,19.366935,-99.077541,208,77089.47
house,San Luis Potosí,23.634501,-102.552788,198,110526.32
house,Chiapas,16.757278,-93.134056,255,165043.74
house,Nayarit,20.697244,-105.274384,160,155263.16
house,Puebla,19.02038,-98.207626,330,184210.53
house,Quintana Roo,21.1773896,-86.8179603,290,118421.05
house,Guerrero,16.855229,-99.918871,150,57894.74
house,Tabasco,17.97423,-92.923836,110,55263.16
house,Distrito Federal,19.313719,-99.231792,300,103684.21
house,Durango,25.58972991,-103.4631872,118,50000.0
house,Quintana Roo,21.161908,-86.8515279,204,157368.42
house,Yucatán,21.03071,-89.618103,131,71052.63
apartment,Distrito Federal,19.39912,-99.141464,74,175368.42
house,Yucatán,21.05632272,-89.66288656,220,105263.16
house,Estado de México,19.5139313,-99.2281847,160,106368.42
house,Querétaro,20.598278,-100.33121,140,92631.58
house,Sinaloa,23.270559,-106.389061,158,71052.63
house,Baja California Sur,23.634501,-102.552788,80,50000.0
apartment,Guerrero,16.85952231,-99.86284733,142,110526.32
house,Morelos,18.884224,-98.982506,150,46315.79
house,Morelos,18.862602,-99.213448,160,103157.89
apartment,Distrito Federal,19.40012,-99.1532,84,93368.42
house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307,110526.32
house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200,35789.47
house,Morelos,18.858107,-99.200287,105,72578.95
house,Chihuahua,28.6569304,-106.0919272,115,68421.05
house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160,44736.84
house,Tamaulipas,22.254078,-97.824554,140,60526.32
house,Chiapas,16.766455,-93.111488,240,67368.42
house,Querétaro,20.545198,-100.407191,140,55263.16
house,San Luis Potosí,22.18774276,-100.9580845,200,67631.58
house,Morelos,18.864874,-98.925911,86,46315.79
apartment,San Luis Potosí,22.133104,-100.982117,130,72631.58
house,Tamaulipas,26.079573,-98.282845,268,115789.47
apartment,Veracruz de Ignacio de la Llave,19.127317,-96.106186,160,152631.58
apartment,Distrito Federal,19.340305,-99.214455,60,121052.63
house,Estado de México,19.517476,-99.272892,170,97894.74
house,Estado de México,19.552838,-99.251161,80,44105.26
apartment,Distrito Federal,19.35743172,-99.28732574,67,139473.68
house,Estado de México,19.69323,-99.22522,70,53097.89
house,Distrito Federal,19.325944,-99.098311,250,107894.74
house,Jalisco,20.621093,-103.319042,380,194736.84
house,Baja California,32.647057,-115.421524,176,102631.58
house,San Luis Potosí,22.141575,-100.900192,245,84210.53
house,Puebla,18.978682,-98.250015,128,68421.05
house,Querétaro,20.619887,-100.392302,350,194736.84
house,Morelos,18.892714,-99.1996,285,197368.42
house,Tamaulipas,22.329824,-97.880325,200,184210.53
apartment,Distrito Federal,19.322523,-99.141464,78,150000.0
house,Chiapas,16.70635,-93.177151,115,53684.21
house,Estado de México,19.297163,-99.635183,230,105263.16
house,Veracruz de Ignacio de la Llave,20.95062266,-97.42163144,64,44736.84
house,Yucatán,20.9725515,-89.6004394,229,51578.95
house,Distrito Federal,19.317675,-99.09318,229,184210.53
house,Morelos,18.879347,-99.179871,95,71052.63
house,Durango,25.625198,-103.499954,132,45789.47
apartment,Distrito Federal,19.401507,-99.14682,90,91052.63
apartment,Distrito Federal,19.474285,-99.084981,74,36000.0
house,Morelos,18.928623,-99.247382,220,89473.68
house,Querétaro,20.520556,-99.895833,350,205263.16
house,Nuevo León,25.662563,-100.18013,350,157894.74
house,Sinaloa,23.246303,-106.398103,200,52631.58
house,Morelos,18.969294,-99.249802,198,136842.11
apartment,Guerrero,16.75063911,-99.76263069,70,43684.21
house,Distrito Federal,19.335116,-99.223332,90,171578.95
apartment,Distrito Federal,19.402944,-99.199727,70,61242.11
house,Estado de México,19.682219,-99.118782,188,163157.89
house,Nuevo León,25.7214602,-100.2735673,85,63157.89
house,Querétaro,20.5980665,-100.4308988,115,71052.63
house,Nuevo León,25.672399,-100.257777,123,64210.53
apartment,Distrito Federal,19.399815,-99.150806,90,120000.0
house,Yucatán,20.9550515,-89.6793392,120,41052.63
house,Chiapas,16.228815,-92.128043,147,68421.05
apartment,Jalisco,20.69064,-103.393175,166,274592.89
house,Estado de México,19.258327,-99.598374,215,247105.26
house,Querétaro,20.726007,-100.442642,295,273684.21
apartment,Distrito Federal,19.403334,-99.157755,125,241060.53
apartment,Baja California,32.451368,-116.973935,70,36092.11
house,Aguascalientes,21.901482,-102.34405,350,202631.58
house,Jalisco,20.302476,-103.23781,340,313105.26
house,Puebla,19.076204,-98.266733,117,71052.63
apartment,Distrito Federal,19.48778,-99.110583,65,52631.58
house,Distrito Federal,19.3176966,-99.0612554,100,109210.53
house,Quintana Roo,21.129547,-86.817017,180,97368.42
house,Puebla,19.046724,-98.254127,136,120252.63
apartment,Distrito Federal,19.352431,-99.288369,80,152631.58
house,Morelos,18.858107,-99.200287,92,52398.95
house,Querétaro,20.6536084,-100.3469826,130,88947.37
house,Nuevo León,25.7542524,-100.4034274,137,71052.63
house,Yucatán,21.006756,-89.570984,155,71052.63
house,Morelos,18.891621,-99.071698,68,41578.95
house,Distrito Federal,19.317653,-99.236291,350,176315.79
house,Tamaulipas,22.246319,-97.86264,163,113157.89
apartment,Distrito Federal,23.634501,-102.552788,100,78947.37
apartment,Distrito Federal,19.3651763,-99.2300641,66,65789.47
house,Querétaro,20.593055,-100.333424,175,94736.84
house,Nuevo León,25.6910283,-100.3568071,340,310526.32
house,Jalisco,20.594706,-103.396278,90,51578.95
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148,81578.95
house,Puebla,18.989918,-98.2295,220,89473.68
house,Puebla,19.043993,-98.25757,188,78947.37
house,Hidalgo,20.1213329,-98.7818531,66,34210.53
house,Nayarit,20.733392,-105.288009,172,118421.05
apartment,Distrito Federal,19.400249,-99.177444,150,273684.21
house,Yucatán,21.023252,-89.614571,300,163157.89
house,Hidalgo,20.124367,-98.735725,176,82473.68
house,Veracruz de Ignacio de la Llave,25.510947,-103.357724,146,47368.42
apartment,Distrito Federal,19.480501,-99.178139,70,45789.47
house,Yucatán,21.030668,-89.599258,305,189473.68
house,Querétaro,20.679045,-100.341225,157,102631.58
house,Aguascalientes,21.9633957,-102.343524,146,41578.95
house,Baja California,32.469498,-116.96022,111,34210.53
house,Tamaulipas,22.329824,-97.880325,138,83157.89
apartment,Yucatán,21.039522,-89.563911,145,126296.53
house,Chiapas,19.701769,-101.145103,120,34210.53
apartment,Guerrero,16.870413,-99.873192,150,192105.26
house,Estado de México,19.765149,-98.646915,380,104736.84
apartment,Distrito Federal,19.372248,-99.133377,65,56571.16
house,Distrito Federal,19.280767,-99.033615,349,95343.42
apartment,Distrito Federal,19.389791,-99.164696,154,263157.89
house,Yucatán,21.039522,-89.563911,350,160526.32
house,Estado de México,19.668947,-99.224525,90,40000.0
house,Puebla,19.009069,-98.196693,148,89473.68
house,Baja California,32.494823,-117.016725,92,51578.95
apartment,Distrito Federal,19.314545,-99.140672,122,244736.84
house,San Luis Potosí,22.1447396,-101.0273412,166,100000.0
house,Jalisco,20.64338,-103.431613,120,71052.63
house,Baja California,30.733356,-115.984407,200,89473.68
house,Estado de México,19.553615,-99.248715,260,147368.42
apartment,Distrito Federal,19.405298,-99.164986,80,225263.16
house,Querétaro,20.5969621,-100.3337597,193,118421.05
house,Morelos,23.634501,-102.552788,115,56842.11
house,Distrito Federal,19.34016,-99.194081,90,79953.95
house,Yucatán,21.075163,-89.516731,185,75263.16
house,Tamaulipas,22.257896,-97.86808,200,142105.26
apartment,Guerrero,16.8531086,-99.8236533,138,68421.05
house,Puebla,19.027384,-98.265213,160,121052.63
house,Estado de México,19.309069,-99.602311,146,100000.0
house,Sinaloa,23.20485,-106.424401,200,118421.05
house,Chihuahua,28.631943,-106.117668,170,81578.95
house,Yucatán,21.0399331,-89.5965747,235,128218.68
house,Guerrero,16.8808724,-99.9359641,104,44736.84
house,Baja California Sur,24.125583,-110.330846,128,94210.53
house,Estado de México,19.269808,-99.593781,238,197368.42
apartment,Distrito Federal,19.41498,-99.177444,164,289473.68
house,Yucatán,20.996355,-89.583946,248,126315.79
house,Morelos,18.954132,-99.266083,85,55263.16
house,Estado de México,19.494789,-99.270887,151,105789.47
house,Guerrero,17.6474239,-101.5455504,119,125073.68
house,Estado de México,19.2666119,-99.6403991,191,115789.47
house,Quintana Roo,21.161908,-86.8515279,210,103947.37
apartment,Distrito Federal,19.377171,-99.188503,72,106736.84
apartment,Distrito Federal,19.2790911,-99.2114234,76,40593.79
house,Jalisco,20.660534,-103.318809,345,68421.05
house,Veracruz de Ignacio de la Llave,20.95618,-97.408578,112,105263.16
house,San Luis Potosí,22.141575,-100.900192,229,113084.21
apartment,Distrito Federal,19.443178,-99.20237,115,238684.21
house,Yucatán,21.05258302,-89.53863859,168,80711.37
house,Estado de México,19.621174,-99.148073,100,36842.11
house,Puebla,18.915431,-98.435252,200,99473.68
house,Tabasco,17.962037,-92.973569,139,65789.47
apartment,Distrito Federal,19.30102797,-99.14421916,108,86842.11
apartment,Veracruz de Ignacio de la Llave,20.949051,-97.364006,300,194736.84
house,Estado de México,19.627731,-99.30194,146,45789.47
house,Baja California Sur,24.03902146,-110.3097618,250,155263.16
house,Quintana Roo,21.112447,-86.85264,180,131578.95
apartment,Distrito Federal,19.451872,-99.173522,70,66842.11
house,Morelos,18.913485,-99.240456,80,68421.05
house,Morelos,18.840925,-98.934196,110,94736.84
apartment,Distrito Federal,19.3819271,-99.1891539,90,178447.37
house,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250,115789.47
house,Jalisco,20.764135,-103.339958,140,84210.53
apartment,Distrito Federal,19.385989,-99.186285,107,79342.11
house,Chihuahua,28.6329957,-106.0691004,290,195526.32
house,Puebla,18.996482,-98.239653,100,39473.68
apartment,Distrito Federal,19.401507,-99.14682,65,91052.63
house,Querétaro,20.726007,-100.442642,135,115789.47
house,Morelos,18.795519,-99.231445,165,93684.21
house,Morelos,18.885848,-98.973834,82,75694.74
house,Querétaro,20.403807,-99.990905,110,62105.26
house,San Luis Potosí,22.134478,-100.929138,97,40789.47
house,Estado de México,19.5562275,-99.2674713,64,52631.53
apartment,Querétaro,20.726007,-100.442642,173,231578.95
house,Nuevo León,25.757803,-100.404541,179,99473.68
house,San Luis Potosí,22.1593377,-101.0443504,187,100000.0
house,Querétaro,20.726007,-100.442642,180,127894.74
house,Distrito Federal,19.475765,-99.145,270,131578.95
house,Querétaro,20.6490506,-100.4393293,380,300000.0
house,Puebla,19.060701,-98.329774,255,139473.68
house,Veracruz de Ignacio de la Llave,25.365447,-100.9942,167,76000.0
apartment,Guerrero,23.634501,-102.552788,180,105263.16
house,Baja California,32.589504,-115.363762,86,41578.95
apartment,Distrito Federal,19.383952,-99.160229,110,176327.37
house,Puebla,18.97302,-98.206238,210,150000.0
apartment,Baja California Sur,24.16478214,-110.3053683,71,42105.26
apartment,Yucatán,21.072905,-89.65963,210,104013.16
house,Nuevo León,25.758963,-100.316811,175,65789.47
house,Puebla,19.0378006,-98.3007086,165,111578.95
house,Distrito Federal,19.3870644,-99.0362059,300,134210.53
house,Estado de México,19.5329337,-99.164866,290,244736.84
house,Tlaxcala,19.29712,-98.255075,160,68421.05
house,Morelos,23.634501,-102.552788,110,68421.05
house,Querétaro,20.70706703,-100.4718161,309,194736.84
house,Puebla,19.046589,-98.102929,92,33157.89
house,Nuevo León,25.7394971,-100.2754971,164,65789.47
house,Veracruz de Ignacio de la Llave,19.100079,-96.121007,220,150000.0
house,San Luis Potosí,22.147087,-100.960213,105,57894.74
house,Guanajuato,21.1264477,-101.611078,250,120526.32
house,Morelos,18.917542,-98.963181,140,76315.79
house,Distrito Federal,19.472128,-99.146697,190,102263.16
house,Estado de México,19.234984,-99.558175,115,110526.32
house,Puebla,18.9187144,-98.4266391,90,46842.11
house,Yucatán,21.075163,-89.516731,185,89210.53
apartment,Distrito Federal,19.52589,-99.151703,71,48550.59
house,Estado de México,19.2640539,-99.5727534,233,168636.73
house,Estado de México,19.268629,-99.671722,300,86932.69
apartment,Veracruz de Ignacio de la Llave,19.511938,-96.871956,84,68508.67
house,Jalisco,20.689157,-103.366728,175,102763.0
house,Yucatán,21.0441317,-89.6216334,223,126477.54
house,Quintana Roo,21.129547,-86.817017,179,121207.64
house,Guanajuato,21.003574,-101.285683,205,226869.1
house,Chiapas,19.667873,-101.233465,130,76395.4
apartment,Distrito Federal,19.443178,-99.144234,67,50052.15
apartment,Distrito Federal,19.396593,-99.133163,80,51076.22
house,Guanajuato,21.1299039,-101.6220159,263,152932.43
house,Nuevo León,25.625994,-100.283852,367,216014.58
apartment,Distrito Federal,19.524143,-99.160149,60,34246.21
apartment,Distrito Federal,19.386959,-99.219492,120,100104.31
house,Veracruz de Ignacio de la Llave,20.949741,-97.396337,320,158059.45
house,Morelos,18.920345,-99.235603,122,103500.79
apartment,Guerrero,16.863794,-99.881614,191,237145.4
house,Veracruz de Ignacio de la Llave,19.136782,-96.123543,220,104319.23
apartment,Distrito Federal,19.403334,-99.145021,153,65633.66
house,Yucatán,21.0411724,-89.5550539,205,90115.25
house,Veracruz de Ignacio de la Llave,25.441315,-100.987683,120,110667.85
house,Baja California,32.425724,-117.034189,115,62585.3
house,Estado de México,19.484794,-98.874065,260,91674.48
apartment,Distrito Federal,19.378533,-99.187561,107,79443.7
house,Nuevo León,25.740887,-100.385582,192,115910.26
house,Chiapas,16.769737,-93.088928,106,52686.48
house,Jalisco,20.650429,-103.374611,190,150192.08
apartment,Distrito Federal,19.387613,-99.202726,103,50942.31
house,Morelos,18.890867,-99.177444,171,105397.95
apartment,Quintana Roo,21.139086,-86.84964,203,189716.32
apartment,Distrito Federal,19.413079,-99.174228,140,273969.71
house,Distrito Federal,19.410826,-99.143757,160,157532.58
house,Morelos,18.900852,-99.213448,200,173865.39
apartment,Distrito Federal,19.428767,-99.1459,75,56689.55
house,Estado de México,19.595285,-99.050201,149,100104.31
apartment,Estado de México,19.531834,-99.240456,117,144922.18
house,Morelos,18.818652,-98.936752,293,110667.85
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,233,99577.45
house,Quintana Roo,21.137991,-86.870964,280,92201.34
house,Veracruz de Ignacio de la Llave,18.7696195,-95.758949,160,92130.98
house,San Luis Potosí,22.169217188,-101.0471907892,190,99050.58
house,Nuevo León,23.634501,-102.552788,200,98523.72
house,Estado de México,19.101794,-98.87164,300,52686.48
house,Veracruz de Ignacio de la Llave,19.517859,-96.891403,180,123842.59
house,Distrito Federal,19.2790911,-99.2114234,117,142253.5
apartment,Oaxaca,15.752900306,-96.1357247829,83,68245.17
apartment,Distrito Federal,19.302422,-99.230829,104,103370.88
house,Distrito Federal,19.343664,-99.212308,350,242357.82
apartment,Guerrero,16.868438,-99.89028,100,79029.72
house,Morelos,18.93409,-99.254997,198,123813.23
house,Estado de México,19.534415,-99.023333,280,55039.77
house,Puebla,19.043223,-98.268716,168,92201.34
apartment,Puebla,19.0527224248,-98.2346042991,75,81683.41
house,Morelos,18.981213,-99.206345,200,115910.26
apartment,Distrito Federal,19.395097,-99.150424,80,53158.13
house,Morelos,18.862602,-99.213448,305,189716.32
house,Jalisco,20.594334,-103.425086,90,57955.13
house,Puebla,18.9915056,-98.2181614,152,105397.95
apartment,San Luis Potosí,22.125832,-101.035118,144,100128.05
apartment,Nuevo León,25.592172,-99.9961947,87,173490.81
house,Estado de México,19.295469,-99.692619,84,49986.51
house,Guanajuato,20.703063,-101.339442,90,55320.8
house,Chiapas,19.670241,-101.190542,190,165962.42
house,Yucatán,20.9591553064,-89.627494812,135,89587.99
house,Jalisco,20.635013,-103.42725,200,120652.04
house,Chiapas,19.673779,-101.187927,260,158059.45
apartment,Tabasco,17.997911,-92.923836,125,210745.93
apartment,Estado de México,19.508253,-99.254997,113,153686.47
apartment,Morelos,18.937398,-99.246207,127,131747.44
apartment,Baja California,32.486253,-117.054332,63,36817.31
house,Puebla,18.9802279987,-98.2865452766,272,210795.91
house,Querétaro,20.5969621,-100.3337597,95,52698.97
house,Yucatán,21.0181429,-89.6396127,180,72724.58
house,Chihuahua,28.6275048,-106.0401387,212,44256.64
house,Querétaro,20.723525,-100.45586,248,151210.2
house,Querétaro,20.729762,-100.467159,198,131716.2
house,Veracruz de Ignacio de la Llave,18.7696195,-95.758949,245,147557.13
house,Distrito Federal,19.410632,-99.13847,140,162801.23
house,Estado de México,19.672207,-99.015656,158,86247.77
house,Chihuahua,28.6103324259,-106.1123085022,200,134382.39
house,Baja California Sur,23.634501,-102.552788,100,44730.82
apartment,Tabasco,17.928942,-92.912029,67,35826.8
house,Jalisco,20.572651,-103.474675,270,250260.79
house,Veracruz de Ignacio de la Llave,19.1553371,-96.1682507,282,68508.67
house,Veracruz de Ignacio de la Llave,20.957177,-97.410652,350,115910.26
house,Nuevo León,25.7815621,-100.1875974,108,35036.51
house,Yucatán,21.039522,-89.563911,162,83226.17
house,Querétaro,20.543838,-100.412211,145,115910.26
house,Veracruz de Ignacio de la Llave,19.1564195,-96.111619,190,124633.08
house,Distrito Federal,19.275725,-99.129684,80,132559.19
house,Morelos,18.90666,-98.965851,330,184402.69
apartment,Distrito Federal,19.342083,-99.0532159,83,52574.87
house,Querétaro,20.570164,-100.363823,135,78521.47
house,Morelos,18.926468,-99.214211,340,289775.66
apartment,Distrito Federal,19.368553,-99.178235,174,89430.16
house,Querétaro,20.5828187131,-100.417855382,93,59022.85
apartment,Distrito Federal,19.427607,-99.160835,102,177267.41
house,Chiapas,16.770111,-93.08167,144,71126.75
apartment,Distrito Federal,19.460046,-99.140495,70,79029.72
house,Morelos,18.9015371,-98.9336558,200,123842.59
house,Chiapas,16.748295,-93.084284,140,84298.37
house,Querétaro,20.5198184,-100.3933074,123,85178.23
house,Morelos,18.890867,-99.177444,150,86932.69
house,Estado de México,19.682383,-98.984458,74,33350.54
house,Querétaro,20.582091,-100.391196,300,237089.17
apartment,Puebla,19.0733273,-98.2658243,164,184446.42
house,Quintana Roo,21.161908,-86.8515279,220,136984.85
apartment,Morelos,18.949474,-99.232381,129,137017.34
house,Morelos,18.795519,-99.231445,71,36353.67
house,Veracruz de Ignacio de la Llave,25.484016,-100.966568,290,115910.26
house,Querétaro,20.536322,-100.436844,280,205477.28
house,Distrito Federal,19.343424,-99.135933,182,68492.42
house,Colima,19.274727,-103.74485,329,104343.97
house,Querétaro,20.5412697,-100.3997814,110,59022.85
house,Nuevo León,25.7296370244,-100.2941036224,310,237145.4
house,Morelos,18.835054,-98.951226,250,68492.42
apartment,Distrito Federal,19.368475,-99.17952,81,149629.61
house,Distrito Federal,19.285891,-99.108269,210,85949.19
apartment,Distrito Federal,19.392302,-99.154385,150,222924.2
house,Distrito Federal,19.2925929444,-99.1806221008,96,138598.31
house,Querétaro,20.5426931,-100.4512523,260,122525.12
house,Veracruz de Ignacio de la Llave,19.0652948,-96.069905,239,138334.81
house,Jalisco,20.6129,-103.464564,275,163328.09
apartment,Puebla,18.983398,-98.288951,192,121207.64
house,Chiapas,19.657836,-101.184317,260,68492.42
house,Yucatán,21.03071,-89.618103,126,77467.49
house,Chiapas,19.710472,-101.222626,190,63223.78
house,Estado de México,19.476202,-99.261893,230,289775.66
house,Chihuahua,28.663404,-106.133102,182,326733.66
house,Jalisco,20.726262,-103.468575,206,168596.74
house,Veracruz de Ignacio de la Llave,19.137135,-96.112946,125,60589.45
house,Estado de México,19.5224623443,-99.2515909641,210,202842.96
apartment,Querétaro,20.696185,-100.450005,132,93781.94
house,Hidalgo,20.092012,-98.741743,116,84087.62
house,Baja California,32.601212,-115.474838,102,33982.78
house,Chiapas,16.765467,-93.105786,370,192305.66
house,Yucatán,21.039522,-89.563911,195,91632.19
apartment,Puebla,18.989942,-98.247486,100,55847.67
house,Veracruz de Ignacio de la Llave,18.898756,-96.998779,130,68492.42
house,Veracruz de Ignacio de la Llave,19.119549,-96.107643,232,125393.83
house,Distrito Federal,19.353288,-99.244721,90,136405.3
house,San Luis Potosí,22.1385005078,-100.9965722937,168,104319.23
house,Sonora,29.083198,-110.993222,162,57955.13
house,Puebla,19.044477,-98.328011,165,111331.75
house,Distrito Federal,19.510133,-99.100025,171,141199.77
house,Morelos,18.850763,-98.943855,168,67438.69
house,Nuevo León,25.758372724,-100.2713531256,98,43213.16
