property_type,state,lat,lon,area_m2,price_usd
house,Querétaro,20.726007,-100.442642,260,163328.09
house,Estado de México,19.5562275,-99.2674713,150,205526.01
apartment,Distrito Federal,19.345528,-99.189906,60,46943.65
house,Morelos,18.935198,-99.232834,300,289775.66
house,Puebla,19.03362,-98.203294,156,99577.45
house,Estado de México,19.229864,-99.597954,256,184446.42
house,Yucatán,21.039522,-89.563911,330,171271.67
house,Morelos,18.936026,-99.216217,220,205477.28
house,Tabasco,18.053865,-92.937809,182,81664.04
house,Yucatán,20.9968241,-89.5846761,164,62711.78
house,Yucatán,20.984423,-89.579231,162,47417.83
house,Morelos,18.864874,-98.925911,120,51369.32
house,Distrito Federal,19.40112,-99.06707,317,173906.62
house,Querétaro,20.705742,-100.444016,185,146995.28
house,Sinaloa,24.813503,-107.371574,220,184446.42
apartment,Morelos,18.935198,-99.232834,91,101182.03
house,Yucatán,21.012869,-89.636932,96,57705.38
apartment,Quintana Roo,21.1672703,-86.8414848,120,163366.83
house,Morelos,18.948607,-99.243812,180,184446.42
house,Morelos,18.95299,-99.259592,180,102738.64
house,Morelos,18.8816687,-99.1632665,90,68245.17
house,Querétaro,20.5884382058,-100.4006266594,243,200208.63
house,Yucatán,20.9973786,-89.6296213,170,38470.25
apartment,Distrito Federal,19.33923,-99.218987,83,147522.15
house,Chiapas,16.766967,-93.123362,239,226551.88
house,Chihuahua,28.631689,-106.102234,200,115410.76
house,Querétaro,20.58966,-100.366899,335,250260.79
house,Morelos,18.862602,-99.213448,210,141990.07
apartment,Querétaro,20.59808,-100.337153,90,57428.26
apartment,Quintana Roo,21.1789333275,-86.8123199791,75,34254.33
apartment,Nuevo León,25.6689477,-100.3536491,117,140741.38
house,Guerrero,16.862803,-99.894829,147,92750.2
apartment,Sinaloa,23.296583,-106.479973,134,173865.39
house,Yucatán,21.0012449,-89.5674103,133,76150.02
house,Estado de México,19.666832,-99.236992,69,44783.51
house,Nuevo León,25.668703,-100.405373,101,210795.91
house,Jalisco,20.663444,-103.426533,350,262115.25
apartment,Estado de México,19.521015,-99.23091,130,171231.07
house,Sinaloa,23.286216,-106.427007,180,86932.69
house,Estado de México,19.422676,-99.257774,200,70283.76
house,Estado de México,19.6378074,-99.1995969,254,171271.67
house,Hidalgo,20.084376,-98.367993,279,131716.2
house,Morelos,18.850763,-98.943855,110,73234.21
house,Estado de México,19.300923,-99.713636,73,43729.78
apartment,Distrito Federal,19.444723,-99.186447,70,41680.96
house,Distrito Federal,19.403597,-99.149771,380,257531.53
house,Chiapas,19.66869,-101.205173,298,168069.88
apartment,Baja California,32.486292,-117.054763,63,36817.31
apartment,Jalisco,20.705671,-103.396278,180,237145.4
house,Guerrero,16.8583631,-99.8508616,354,266975.89
apartment,Veracruz de Ignacio de la Llave,19.1005941575,-96.1070613563,76,84298.37
apartment,Estado de México,19.479437,-99.236561,75,105397.95
house,Morelos,18.981213,-99.206345,240,183348.96
house,Querétaro,20.624242,-100.390194,172,86953.31
apartment,Estado de México,19.508253,-99.254997,113,153686.47
house,Estado de México,19.533955,-99.228287,155,52159.61
apartment,Distrito Federal,19.394073,-99.153915,82,154987.69
house,Morelos,18.878128,-99.187238,110,84298.37
apartment,Querétaro,20.5862687746,-100.3786790371,63,113302.8
house,Morelos,18.961286,-99.212621,60,34773.07
house,Querétaro,20.628052,-100.404541,254,147557.13
house,Campeche,18.660893,-91.7663706,264,172852.64
house,Veracruz de Ignacio de la Llave,19.0652948,-96.069905,192,126477.54
house,Tamaulipas,22.285725,-97.843597,72,35988.5
apartment,Distrito Federal,19.305984,-99.127341,70,107322.36
house,Distrito Federal,19.361792,-99.190096,197,49999.47
house,San Luis Potosí,22.1877626295,-100.962767601,105,50517.24
apartment,Querétaro,20.726007,-100.442642,105,93856.88
apartment,Distrito Federal,19.417636,-99.153292,70,41095.45
house,Veracruz de Ignacio de la Llave,19.570101,-96.918228,140,42623.36
house,Morelos,18.885313,-99.062879,97,50052.15
apartment,San Luis Potosí,22.148722,-101.00119,129,92750.2
house,Puebla,18.985688,-98.230121,73,37670.83
apartment,Estado de México,19.427053,-99.256293,100,313695.32
apartment,Distrito Federal,19.446256,-99.147767,68,49051.11
house,Nayarit,21.4581695,-104.8877876,220,165172.12
apartment,Distrito Federal,19.333974,-99.240363,70,121178.91
apartment,Estado de México,19.379597,-99.293808,155,226551.88
house,San Luis Potosí,22.139618,-101.032422,354,208111.61
house,Estado de México,19.552184,-99.251489,80,127880.63
apartment,Querétaro,20.5365909,-100.4411011,80,44794.13
apartment,Distrito Federal,19.445032,-99.140207,133,59426.13
house,Estado de México,19.54235,-99.19195,192,125920.69
apartment,Distrito Federal,19.377404,-99.193301,80,91411.04
apartment,Guerrero,16.858816,-99.857628,185,157917.19
house,Sinaloa,23.231522,-106.382439,211,81137.18
house,Yucatán,21.006756,-89.570984,250,105397.95
apartment,Guerrero,16.850374,-99.850166,145,81664.04
house,Veracruz de Ignacio de la Llave,18.141083,-94.458733,180,110667.85
house,Puebla,18.989918,-98.2295,299,231820.52
house,Veracruz de Ignacio de la Llave,25.540674,-103.393252,140,47417.83
house,Yucatán,21.039522,-89.563911,240,138058.14
apartment,Distrito Federal,19.336697,-99.152534,102,187081.37
house,Querétaro,20.697427,-100.444385,187,134350.53
apartment,Distrito Federal,19.451872,-99.173522,70,66911.83
house,Estado de México,19.262129,-99.602481,239,132769.93
apartment,Distrito Federal,19.2790911,-99.2114234,72,40645.77
house,Jalisco,20.647398,-105.209682,84,65858.1
house,Tabasco,23.634501,-102.552788,151,237145.4
house,Querétaro,20.5887932,-100.3898881,177,115937.75
apartment,Puebla,19.028651,-98.258029,116,171231.07
apartment,Distrito Federal,19.493713,-99.204941,60,38812.39
house,Veracruz de Ignacio de la Llave,19.11819,-96.107956,181,129112.49
house,Veracruz de Ignacio de la Llave,18.147928788,-94.4772926867,175,115937.75
house,Estado de México,19.4907003,-99.2553635,370,316193.86
apartment,Nuevo León,25.672309,-100.374119,73,106110.57
house,Estado de México,19.542509,-99.218987,220,150156.47
house,Chiapas,19.671952,-101.175638,235,171231.07
house,Colima,19.297108,-103.737602,176,62170.05
house,Baja California,32.421957,-117.033513,170,95499.52
house,Morelos,18.855343,-99.241142,73,36783.88
house,Morelos,18.939657,-99.20237,185,189716.32
house,Distrito Federal,19.345431,-99.209949,200,228450.07
house,Nuevo León,25.660103,-100.410858,127,131747.44
house,Estado de México,19.564925,-99.218415,110,143834.1
house,Nuevo León,25.652299,-100.266174,281,152790.8
apartment,Distrito Federal,19.452665,-99.121497,75,34421.81
apartment,Guerrero,16.869995,-99.869568,72,48471.56
house,Chiapas,16.768602,-93.164162,185,82717.77
house,Hidalgo,23.634501,-102.552788,120,63223.78
house,Estado de México,19.317622,-99.607241,200,158059.45
house,Guerrero,16.850374,-99.850166,168,115937.75
apartment,Yucatán,21.0306572,-89.5945502,144,79048.46
house,Distrito Federal,19.359798,-99.161675,90,131716.2
house,Distrito Federal,19.3434226,-99.1359301,182,68492.42
apartment,Distrito Federal,19.4503249,-99.1351802,91,79029.72
house,Tamaulipas,22.3918646281,-97.9089224339,76,35826.8
apartment,Distrito Federal,19.307417,-99.125191,75,36882.11
house,Durango,24.0277202,-104.6531759,245,92201.34
apartment,Estado de México,19.374843,-99.293871,120,59711.33
apartment,San Luis Potosí,22.1352302,-101.0266343,140,73234.21
house,Veracruz de Ignacio de la Llave,25.577366,-103.437088,348,155425.12
house,Veracruz de Ignacio de la Llave,19.517859,-96.891403,300,142253.5
house,Querétaro,20.605692,-100.38488,290,208111.61
house,San Luis Potosí,22.158050728,-100.9284004569,180,50064.02
house,Morelos,18.847519,-99.220529,162,89567.02
house,Veracruz de Ignacio de la Llave,19.119549,-96.107643,190,94331.17
house,Distrito Federal,19.301835,-99.206377,300,207057.88
house,Chiapas,16.756552,-93.181732,215,163366.83
house,Morelos,18.813505,-98.953514,80,34246.21
house,Campeche,19.8301251,-90.5349087,160,115937.75
house,Querétaro,20.592563,-100.371039,271,179134.04
house,Hidalgo,20.044181,-99.34648,169,84054.87
apartment,Distrito Federal,19.396893,-99.152302,80,85899.33
house,Jalisco,20.615292,-103.312843,230,131716.2
house,Guanajuato,21.202881,-101.679077,167,68492.42
house,Yucatán,21.0315095,-89.600513,349,200256.11
house,Distrito Federal,19.33981,-99.216052,272,260798.09
house,Nuevo León,25.6773984,-100.3940095,347,292796.2
house,Yucatán,21.0344135,-89.5978127,305,194986.21
house,Morelos,18.936026,-99.216217,270,255590.04
house,Querétaro,20.607178,-100.335754,75,35563.37
house,Estado de México,19.470298,-99.272488,218,255529.44
house,Estado de México,19.522923,-99.241837,340,250260.79
house,Querétaro,20.570164,-100.363823,170,123842.59
house,Veracruz de Ignacio de la Llave,18.1477847816,-94.4396674633,240,115937.75
house,Distrito Federal,19.399741,-99.115503,100,57287.8
house,Distrito Federal,19.282308,-99.126869,130,119651.0
apartment,Estado de México,19.634604,-99.088905,76,34245.11
house,Morelos,18.904448,-99.242474,106,105372.96
house,Distrito Federal,19.456544,-99.127136,278,183875.82
house,Querétaro,20.726007,-100.442642,285,231875.5
house,Querétaro,20.548123,-100.436245,300,200208.63
apartment,Distrito Federal,19.396705,-99.181902,85,76740.25
house,Querétaro,20.6543981,-100.3546346,137,83264.38
house,Chiapas,16.766762,-93.148401,160,154371.39
house,Morelos,18.954132,-99.266083,94,55333.92
house,Nuevo León,25.696475,-100.345717,220,165962.42
apartment,Distrito Federal,19.270165,-99.152404,80,131400.09
house,Guerrero,23.634501,-102.552788,100,50052.15
apartment,Distrito Federal,19.39912,-99.141464,92,142253.5
house,Estado de México,19.229864,-99.597954,270,231820.52
apartment,Distrito Federal,19.376589,-99.153107,107,215482.45
house,Yucatán,21.072905,-89.65963,280,110351.66
house,Puebla,19.044477,-98.328011,350,226551.88
apartment,Estado de México,19.6494549,-99.2023662,69,38461.13
apartment,Estado de México,19.60537,-99.233148,60,39146.05
house,Tabasco,17.999552,-92.950018,151,115910.26
house,Puebla,19.1090862,-98.3289824,160,84318.36
house,Morelos,18.910368,-99.1996,200,129081.88
house,Jalisco,20.775549,-103.691269,300,134350.53
house,Nuevo León,25.7671943,-100.2575589,150,35308.31
house,Baja California Sur,24.168865,-110.306996,330,290434.24
house,Baja California,32.457415,-116.88252,102,61643.18
house,Querétaro,20.726007,-100.442642,200,121705.77
apartment,Oaxaca,17.0588513685,-96.749432981,94,51118.0
house,Estado de México,19.550762,-99.242156,160,111194.84
house,Yucatán,21.0412206815,-89.5549756587,174,82842.79
apartment,Distrito Federal,19.373161,-99.130394,69,84298.37
house,Morelos,18.917542,-98.963181,210,118572.7
apartment,Nuevo León,25.657194,-100.340521,110,262378.68
house,Morelos,18.94542,-99.223195,380,289775.66
house,Querétaro,20.6113606,-100.3288581,132,86953.31
house,Chiapas,16.773806,-93.096295,165,71126.75
house,Distrito Federal,19.493973,-99.130394,300,179239.41
apartment,Quintana Roo,20.626583,-87.078659,145,115437.11
apartment,Nuevo León,25.651072,-100.342773,126,175924.99
house,Distrito Federal,19.362795,-99.218987,80,46715.31
house,Querétaro,20.631845,-100.390495,180,118572.7
house,Nuevo León,25.637247,-100.382774,194,76395.4
house,Quintana Roo,21.138567,-86.842937,185,97469.99
house,Guerrero,16.874741,-99.889244,300,98787.15
apartment,Distrito Federal,19.395097,-99.150424,80,53158.18
apartment,Distrito Federal,19.478815,-99.196831,64,76395.4
house,Veracruz de Ignacio de la Llave,19.554081,-96.911522,95,38461.13
house,Tamaulipas,22.276130897,-97.8784418106,232,139652.29
house,Morelos,18.9611008,-99.2684274,192,173906.62
apartment,Distrito Federal,19.51918,-99.143403,60,34983.82
apartment,Yucatán,21.03071,-89.618103,131,77467.49
house,Chiapas,19.671921,-101.197362,240,97469.99
house,Estado de México,19.514929,-99.2542064,356,288721.93
house,Estado de México,19.295469,-99.692619,150,57968.87
house,Estado de México,19.488134,-99.230759,110,138934.25
apartment,Distrito Federal,19.326108,-99.122758,70,49273.54
house,Sonora,29.105133,-110.943916,357,210745.93
house,Chiapas,19.711031,-101.245743,256,60603.82
house,Nuevo León,25.5883667,-100.2430415,300,162393.9
house,Baja California Sur,24.155968,-110.315987,204,135963.36
house,Distrito Federal,19.483263,-99.186297,190,102369.83
house,Estado de México,19.404718,-99.263313,139,252895.12
house,Chihuahua,28.678531,-106.040439,115,46890.97
house,Yucatán,21.0064261,-89.6850751,90,60603.82
apartment,Distrito Federal,23.634501,-102.552788,85,94835.67
house,Estado de México,19.580685,-99.047432,70,34254.33
house,Querétaro,20.571299,-100.383032,90,37353.34
house,Yucatán,20.9904342,-89.6004394,200,79029.72
house,Morelos,18.953518,-99.272508,300,147522.15
house,Nuevo León,25.686357,-100.376106,380,200256.11
house,Baja California,32.494759,-117.016926,92,51632.75
house,Jalisco,20.7540020174,-103.3824715018,290,152790.8
house,Estado de México,19.562864,-99.064713,90,52686.48
house,Querétaro,20.5285264774,-99.88301754,136,79048.46
apartment,San Luis Potosí,22.133745,-101.016029,174,143868.21
apartment,Distrito Federal,19.299864,-99.111133,65,135225.12
house,Estado de México,19.493069,-99.060346,343,191620.74
house,Querétaro,20.6536084,-100.3469826,176,110140.86
apartment,Distrito Federal,19.384724,-99.145619,145,123813.23
house,Jalisco,20.883594,-103.839896,100,184402.69
house,Nuevo León,25.6866142,-100.3161126,90,242357.82
house,Morelos,18.804197,-98.932816,140,51632.75
house,Querétaro,20.7047931,-100.4462718,250,150192.08
house,Estado de México,19.589786878,-99.0521619915,80,36889.28
house,Puebla,18.972588,-98.282691,202,150894.08
house,Nuevo León,25.530777,-100.2071,299,194939.99
house,Querétaro,20.593385,-100.361619,100,115910.26
house,Puebla,19.017727,-98.316376,182,108559.89
apartment,Distrito Federal,19.454332,-99.200287,62,50591.01
house,Quintana Roo,21.139086,-86.84964,200,158096.93
house,Estado de México,19.2030655,-99.5478784,106,38724.56
house,Sinaloa,23.290356,-106.426237,150,93781.94
house,Colima,19.277207,-103.734973,161,52633.79
house,Nuevo León,25.7393693814,-100.2269947529,266,144700.85
house,Morelos,18.901708,-99.237779,250,242357.82
apartment,Distrito Federal,19.368808,-99.112954,83,115910.26
house,Yucatán,21.0369774162,-89.6034273505,175,126214.05
house,Morelos,23.634501,-102.552788,270,229186.2
apartment,Distrito Federal,19.38342,-99.086604,88,100104.31
house,Morelos,18.93409,-99.254997,145,102738.64
house,Distrito Federal,19.380834,-99.200764,350,161258.87
house,Morelos,18.886955,-99.062244,68,43202.91
house,Nuevo León,25.679226,-100.344032,210,155425.12
apartment,Distrito Federal,19.413009,-99.17109,127,289775.66
apartment,Distrito Federal,19.410215,-99.14595,70,44048.85
apartment,Distrito Federal,19.367424,-99.185753,82,154898.26
house,San Luis Potosí,22.0951835008,-100.87474823,172,50157.53
apartment,Distrito Federal,19.298168,-99.113106,83,177695.7
apartment,Estado de México,19.5652097,-99.2646998,87,84318.36
house,Estado de México,19.5527338,-99.2494583,200,92223.21
house,Yucatán,21.0634817,-89.6110378,235,146995.28
house,Tamaulipas,22.285725,-97.843597,218,118572.7
house,Querétaro,20.5230129,-100.4302641,184,93804.18
apartment,Distrito Federal,19.440043,-99.176894,79,137017.34
house,Veracruz de Ignacio de la Llave,25.439536,-100.994925,293,158059.45
apartment,San Luis Potosí,22.144705,-101.04092,144,90620.75
house,Yucatán,20.9959805028,-89.6128177643,374,247421.7
house,Tamaulipas,22.3286560021,-97.8898514392,140,73778.56
house,Morelos,18.858107,-99.200287,92,64556.24
house,Veracruz de Ignacio de la Llave,19.0530826,-96.0588921,200,108007.29
house,Morelos,18.883513,-99.221881,80,44783.51
house,Morelos,18.933414,-99.194748,250,292900.92
house,Morelos,18.935198,-99.232834,180,168596.74
house,Nuevo León,25.7385463,-100.3184093,254,139652.29
apartment,Distrito Federal,19.41275,-99.126007,60,35890.24
apartment,Distrito Federal,19.364891,-99.148384,78,150830.86
house,Estado de México,19.272732,-99.453377,126,68492.42
house,Estado de México,19.490576,-99.254997,350,210745.93
house,Querétaro,20.5535753,-100.4222725,156,86953.31
house,Querétaro,20.572051,-100.406716,227,125920.69
house,Baja California,32.457469,-116.882435,102,61643.18
house,Distrito Federal,19.353373,-99.1138,160,106127.01
house,Yucatán,21.039522,-89.563911,270,164947.8
house,Jalisco,20.2959587,-103.1944627,204,94835.67
house,Querétaro,20.379178,-99.966431,80,34246.21
house,Morelos,18.804409,-98.959038,130,47417.83
house,Guanajuato,20.5958037462,-101.186433658,195,94858.16
house,Tamaulipas,22.272678,-97.883728,350,237145.4
house,Tamaulipas,22.309216,-97.89325,109,45848.11
house,Morelos,18.808657,-99.203751,67,34254.33
house,Jalisco,20.712604,-103.391146,361,194939.99
house,Nuevo León,25.6626225,-100.3688142,311,240884.28
house,Puebla,19.059084,-98.286095,243,101445.53
house,Aguascalientes,21.89658,-102.316322,245,78502.86
house,Campeche,19.8308743,-90.5359003,180,76413.51
house,Estado de México,19.491798,-99.262423,150,168596.74
house,Distrito Federal,19.508428,-99.125896,150,45057.62
house,Chihuahua,28.70466,-106.089596,78,51632.75
apartment,Distrito Federal,19.454332,-99.200287,90,53832.41
house,Puebla,19.077675,-98.225566,175,118544.58
house,Morelos,23.634501,-102.552788,160,99577.45
house,Morelos,18.922282,-99.04435,70,46469.47
house,Chiapas,16.742777,-93.119011,140,73778.56
house,Veracruz de Ignacio de la Llave,20.945961,-97.389905,200,289775.66
house,San Luis Potosí,22.193162,-101.005431,80,39514.86
apartment,Veracruz de Ignacio de la Llave,19.119549,-96.107643,93,76413.51
house,Estado de México,19.4953683665,-99.2584598064,140,68508.67
house,Quintana Roo,21.139641,-86.879738,100,36880.53
house,Querétaro,20.659601,-100.442467,301,274034.68
house,Yucatán,21.3103259143,-89.248380661,325,187081.37
apartment,Distrito Federal,19.393257,-99.157113,100,71653.61
house,Yucatán,21.072905,-89.65963,190,97493.1
house,Veracruz de Ignacio de la Llave,20.9475017,-97.3631926,110,67860.19
house,Nuevo León,25.721457,-100.228301,190,88513.29
house,Estado de México,19.406092,-99.011968,177,80083.45
house,San Luis Potosí,22.125832,-101.035118,197,147557.13
house,Yucatán,21.023252,-89.614571,320,150192.08
house,Estado de México,19.31673,-99.581169,80,47944.7
house,Querétaro,20.647322,-100.479441,82,36248.3
house,Estado de México,19.7100885,-98.9659399,99,75783.82
apartment,Distrito Federal,19.462951,-99.125888,208,131716.2
house,Yucatán,21.072905,-89.65963,290,126477.54
house,Tamaulipas,22.3140373,-97.8800254,178,51644.99
house,Jalisco,20.547053,-103.47907,340,262440.91
house,Tlaxcala,19.308845,-98.214439,85,35826.8
apartment,Chiapas,16.745515,-93.15228,102,46364.1
house,Chiapas,19.704245,-101.165592,150,94835.67
house,Veracruz de Ignacio de la Llave,25.525183,-103.377502,104,33192.48
house,San Luis Potosí,22.136711,-101.041163,270,163328.09
apartment,Yucatán,21.039522,-89.563911,119,115814.11
house,Estado de México,18.831146,-99.675944,125,73761.07
house,Querétaro,20.558271,-100.42942,139,97469.99
house,Guanajuato,21.178095,-101.708252,360,178607.18
apartment,Distrito Federal,19.403794,-99.155899,70,54235.15
house,Querétaro,20.543869,-100.414032,150,51105.88
apartment,Distrito Federal,19.343424,-99.135933,84,115910.26
house,Veracruz de Ignacio de la Llave,19.532236,-96.94104,180,79029.72
house,Jalisco,20.755376,-103.39302,120,71143.62
apartment,Yucatán,21.008295,-89.591019,142,91169.23
apartment,Distrito Federal,19.382649,-99.143384,65,44178.77
house,Distrito Federal,23.634501,-102.552788,200,152790.8
house,Tamaulipas,22.268972,-97.860939,200,121207.64
house,Guerrero,16.856389,-99.913115,131,47417.83
house,Veracruz de Ignacio de la Llave,19.1279472004,-96.1076366901,200,104319.23
apartment,Puebla,19.076612,-98.236336,93,57884.47
house,Querétaro,20.391528,-99.981438,202,121207.64
house,Quintana Roo,21.1661723,-86.8251719,370,200256.11
house,Baja California,32.46906,-116.81963,86,52605.29
apartment,Yucatán,21.0634817,-89.6110378,63,44794.13
apartment,Baja California,23.634501,-102.552788,95,84313.09
house,Querétaro,20.745667,-100.455109,290,236091.42
apartment,Tamaulipas,22.292006,-97.866714,128,85878.96
house,Puebla,19.061148,-98.248372,120,59535.72
house,Morelos,18.969536,-99.215979,180,81664.04
house,Estado de México,19.300028,-99.566057,198,53666.55
house,Yucatán,20.999418,-89.619278,377,224339.55
apartment,Distrito Federal,19.401507,-99.14682,92,67438.69
house,Estado de México,19.663315,-99.103287,100,80083.45
apartment,Yucatán,21.030668,-89.599258,82,62696.91
house,Colima,19.255166,-103.680325,105,46627.53
house,Morelos,18.743973,-99.254183,79,42941.43
house,Yucatán,21.037875,-89.648252,123,41095.45
apartment,Quintana Roo,21.1495343889,-86.8515973089,79,80015.91
house,Morelos,18.951663,-99.218298,376,263432.41
apartment,Distrito Federal,19.381078,-99.186714,70,85668.22
house,Sinaloa,24.8225157463,-107.4352383614,105,55847.67
house,Estado de México,19.522923,-99.241837,200,229240.55
house,Querétaro,20.693433,-100.446219,160,121178.91
house,Estado de México,19.545727,-99.039146,133,67438.69
house,Chihuahua,28.672886,-106.09304,250,63238.77
house,Guanajuato,20.9144491,-100.745235,100,127584.22
house,Puebla,23.634501,-102.552788,113,57955.13
house,Querétaro,20.618279,-100.346985,130,99601.06
house,San Luis Potosí,22.193523,-101.0019,211,165467.83
house,Yucatán,21.030771,-89.646347,200,77994.48
apartment,Chiapas,16.747116,-92.651844,84,52686.48
house,Estado de México,19.276849,-99.546473,179,94203.43
house,Quintana Roo,21.082655,-86.857162,251,187037.01
house,Distrito Federal,19.3845016369,-99.0904824436,115,81683.41
apartment,Distrito Federal,19.446829,-99.159454,65,163064.66
house,Yucatán,20.99947,-89.642815,169,55333.92
house,Aguascalientes,21.99782,-102.191307,350,193359.39
house,Nuevo León,25.714615,-100.230576,309,158096.93
house,Estado de México,19.286575,-99.597733,200,72865.4
house,Durango,24.024288,-104.615791,98,36090.24
house,Estado de México,19.537234,-99.025536,83,45447.36
house,Distrito Federal,19.343042,-99.054777,275,167543.01
house,Querétaro,20.594322,-100.365929,286,183875.82
house,Jalisco,20.66976,-105.204857,70,35299.94
house,Sinaloa,23.256596,-106.415812,190,55320.8
house,Estado de México,19.524088,-99.096736,75,70757.94
house,Sonora,27.492267,-109.958231,236,115910.26
apartment,Distrito Federal,19.394358,-99.177444,195,289775.66
house,Nuevo León,25.7075214,-100.4578949,150,110969.16
house,Chihuahua,28.6329957,-106.0691004,274,173906.62
house,Tamaulipas,22.286442,-97.889847,81,44256.64
house,Morelos,18.926889,-99.218126,186,118544.58
apartment,Distrito Federal,19.287568,-99.145853,100,159320.71
house,Morelos,18.835637,-99.252857,200,63223.78
house,Nuevo León,25.723516,-100.393311,350,252895.12
house,Chiapas,19.750508,-101.181947,90,37934.26
apartment,Puebla,19.058884,-98.260885,104,92201.34
house,Distrito Federal,19.477827,-99.216217,229,157690.64
apartment,Morelos,18.963312,-99.214456,76,43729.78
apartment,Distrito Federal,19.393656,-99.132304,60,84845.35
apartment,Estado de México,19.607218,-99.194926,100,43202.91
house,Estado de México,19.1617587,-99.6178249,85,57968.87
house,Guerrero,16.7795417527,-99.798010105,275,316118.9
house,Yucatán,21.0411724,-89.5550539,195,91632.19
house,Tabasco,18.00557,-92.959735,205,88513.29
apartment,Distrito Federal,19.441809,-99.156423,80,65120.49
house,Hidalgo,20.124367,-98.735725,150,92223.21
house,Veracruz de Ignacio de la Llave,20.9673656268,-97.3916879296,120,44783.51
apartment,Distrito Federal,19.391819,-99.188639,84,71653.61
apartment,Distrito Federal,19.375412,-99.144234,60,105372.96
house,Morelos,23.634501,-102.552788,180,63223.78
apartment,Distrito Federal,19.496076,-99.204251,60,36260.68
house,Sinaloa,24.8053549677,-107.4623677164,95,44794.13
apartment,Distrito Federal,19.309196,-99.219505,110,121863.83
house,Morelos,18.842861,-99.225906,120,105372.96
house,Veracruz de Ignacio de la Llave,25.51485,-103.389699,140,51632.75
house,Jalisco,20.532264,-103.484418,175,121178.91
house,Morelos,18.9289862,-99.1802147,100,47417.83
house,Yucatán,21.0284038368,-89.6530058049,81,39524.23
house,San Luis Potosí,22.11830417,-101.0321938992,360,245050.24
house,Estado de México,19.233201,-99.558519,115,110667.85
